WellID,ID,treat,Name,Concentration,dilution,timepoint,meanOD,log_conc,log_OD,Concentration_corrected
SPL1,R14,SA,unk,128.6922977,2,1,0.9295,2.109552555,-0.031750606,257.3845954
SPL10,G13,SLD,unk,230.349558,2,7,0.6865,2.362387383,-0.163359458,460.699116
SPL11,G13,SLD,unk,188.2721958,2,13,0.7625,2.274786188,-0.117760152,376.5443916
SPL12,G13,SLD,unk,288.587291,2,19,0.6105,2.460277201,-0.214314332,577.1745819
SPL13,G12,SA,unk,189.703463,2,1,0.7595,2.278075259,-0.119472222,379.406926
SPL14,G12,SA,unk,222.195764,2,7,0.6995,2.346735775,-0.155212281,444.3915281
SPL15,G12,SA,unk,134.4678682,4.23,13,0.9085,2.12861852,-0.041675068,568.7990825
SPL16,G12,SA,unk,171.8907216,2.39,19,0.7995,2.235252435,-0.097181532,410.8188246
SPL17,R18,SA,unk,137.0644847,2,1,0.8995,2.136924938,-0.045998832,274.1289694
SPL18,R18,SA,unk,82.64323844,2.75,7,1.1705,1.917207327,0.068371418,227.2689057
SPL19,R18,SA,unk,184.9957452,2,13,0.7695,2.26716174,-0.113791376,369.9914903
SPL2,R14,SA,unk,59.28017216,2.75,7,1.3915,1.772909456,0.143483211,163.0204734
SPL20,R18,SA,unk,155.0796262,2,19,0.8435,2.190554746,-0.073914913,310.1592524
SPL21,Y6,SLD,unk,158.3086699,2,1,0.8345,2.1995047,-0.078573659,316.6173397
SPL22,Y6,SLD,unk,166.2528235,2,7,0.8135,2.22076903,-0.089642443,332.5056469
SPL23,Y6,SLD,unk,127.6350128,2,13,0.9335,2.105969826,-0.029885678,255.2700256
SPL24,Y6,SLD,unk,162.7755997,2.75,19,0.8225,2.211589304,-0.084864093,447.6328993
SPL25,Y5,SA,unk,129.2259415,2.08,1,0.9275,2.111349705,-0.032686082,268.7899584
SPL26,Y5,SA,unk,84.85759394,2.56,7,1.1545,1.928690714,0.062393937,217.2354405
SPL27,Y5,SA,unk,97.23647065,2,13,1.0755,1.987829187,0.031610415,194.4729413
SPL28,Y5,SA,unk,145.6495026,2.39,19,0.8715,2.163309006,-0.059732609,348.1023113
SPL29,G1,A,unk,262.3930093,2,1,0.6415,2.41895226,-0.192803339,524.7860185
SPL3,R14,SA,unk,81.17142953,2,13,1.1815,1.909403194,0.072433726,162.3428591
SPL30,G1,A,unk,230.9955444,2,7,0.6855,2.363603603,-0.163992541,461.9910888
SPL31,G1,A,unk,165.8609155,2,19,0.8145,2.219744058,-0.089108911,331.721831
SPL32,G8,A,unk,41.68163455,4.07,1,1.6715,1.619944742,0.223106381,169.6442526
SPL33,G8,A,unk,102.8563349,2.08,7,1.0445,2.012231045,0.018908444,213.9411765
SPL34,G8,A,unk,132.7781147,2.39,13,0.9145,2.123126498,-0.03881629,317.3396942
SPL35,G8,A,unk,167.0408756,2,19,0.8115,2.222822758,-0.090711476,334.0817512
SPL36,P13,A,unk,109.81648,2,1,1.0095,2.040667519,0.004106323,219.63296
SPL37,P13,A,unk,75.07575124,2,7,1.2305,1.875499687,0.090081618,150.1515025
SPL38,P13,A,unk,87.01654865,2,13,1.1395,1.939601854,0.05671433,174.0330973
SPL39,P13,A,unk,136.4809092,2,19,0.9015,2.135071907,-0.045034269,272.9618185
SPL4,R14,SA,unk,91.27653859,2,19,1.1115,1.960359162,0.045909467,182.5530772
SPL40,P20,A,unk,245.2237478,2,1,0.6645,2.389562526,-0.177505015,490.4474956
SPL41,P20,A,unk,43.25859071,4.23,7,1.6395,1.636072367,0.214711421,182.9838387
SPL42,P20,A,unk,204.974303,2.39,13,0.7295,2.311699418,-0.136974704,489.8885841
SPL43,P20,A,unk,292.254833,2,19,0.6065,2.465761702,-0.217169195,584.5096661
SPL44,G15,LD,unk,232.9501188,2,1,0.6825,2.367262936,-0.165897344,465.9002375
SPL45,G15,LD,unk,66.8127158,3.44,7,1.3075,1.824859125,0.116441698,229.8357423
SPL46,G15,LD,unk,180.9089938,2.2,13,0.7785,2.257460158,-0.108741383,397.9997863
SPL47,G15,LD,unk,213.895783,2,19,0.7135,2.330202222,-0.146606023,427.791566
SPL48,G10,LD,unk,79.73911006,2.75,1,1.1925,1.901671384,0.076458388,219.2825527
SPL49,G10,LD,unk,90.18228188,2.75,7,1.1185,1.95512122,0.048635988,248.0012752
SPL5,G20,SLD,unk,152.9822365,2,1,0.8495,2.184641006,-0.070836617,305.964473
SPL50,G10,LD,unk,132.49963,2,13,0.9155,2.122214666,-0.038341651,264.99926
SPL51,G10,LD,unk,99.53492034,2,19,1.0625,1.997975473,0.026328939,199.0698407
SPL52,G11,LD,unk,108.7790705,2,1,1.0145,2.036545343,0.006252051,217.558141
SPL53,G11,LD,unk,45.30633982,3.67,7,1.6005,1.656158978,0.204255678,166.2742671
SPL54,G11,LD,unk,118.685951,2,13,0.9695,2.074399314,-0.013452187,237.371902
SPL55,G11,LD,unk,151.2671793,2,19,0.8545,2.179744709,-0.068287933,302.5343586
SPL56,std 1,NA,unk,1001.200905,1,NA,0.3195,3.000521233,-0.495529138,1001.200905
SPL57,R15,SA,unk,36.79877859,5,7,1.7835,1.565833404,0.251273114,183.993893
SPL58,R15,SA,unk,116.3690937,2,13,0.9795,2.065837652,-0.00899556,232.7381874
SPL59,R15,SA,unk,122.0492705,2,19,0.9555,2.086535188,-0.019769309,244.0985411
SPL6,G20,SLD,unk,147.2683828,2,7,0.8665,2.168109518,-0.062231433,294.5367656
SPL60,std 4,NA,unk,90.49288256,1,NA,1.1165,1.956614422,0.047858727,90.49288256
SPL61,std 5,NA,unk,40.55555674,1,NA,1.6955,1.608050368,0.229297794,40.55555674
SPL62,std 6,NA,unk,43.87342262,1,NA,1.6275,1.642201516,0.211520997,43.87342262
SPL7,G20,SLD,unk,145.9711069,2,13,0.8705,2.164266901,-0.060231225,291.9422137
SPL8,G20,SLD,unk,146.2937921,2,19,0.8695,2.165225897,-0.060730414,292.5875842
SPL9,G13,SLD,unk,218.5796924,2,1,0.7055,2.339609811,-0.151502982,437.1593849
STD1,std,NA,standard,1000,1,NA,0.261,3,-0.583359493,1000
STD2,std,NA,standard,500,1,NA,0.474,2.698970004,-0.324221658,500
STD3,std,NA,standard,250,1,NA,0.7245,2.397940009,-0.13996161,250
STD4,std,NA,standard,125,1,NA,1.083,2.096910013,0.034628457,125
STD5,std,NA,standard,62.5,1,NA,1.513,1.795880017,0.179838928,62.5
STD6,std,NA,standard,31.2,1,NA,2.003,1.494154594,0.301680949,31.2
STD7,std,NA,standard,15.6,1,NA,2.2695,1.193124598,0.355930187,15.6
STD8,std,NA,standard,0,1,NA,2.6205,#NAME?,0.418384164,0
